type,name,notice,furigana
もやせるごみ,アイスまくら,,あ
もやせないごみ,アイロン,,あ
粗大ごみ,アイロン台,,あ
収集しない,アスベスト製品,専門業者等に相談する,あ
資源ごみ(びん類),油びん,ふたを取り外し、水洗いして出す,あ
もやせないごみ,網戸のあみ(金属製),,あ
もやせるごみ,網戸のあみ(プラスチック製),,あ
資源ごみ(缶類),アルミ缶,,あ
もやせるごみ,アルミホイル,大量に出す場合はもやせないごみ,あ
資源ごみ(古紙類),アルミホイルの箱・芯(しん),金属製カッターの部分はもやせないごみ,あ
もやせないごみ,安全靴,,あ
もやせないごみ,あんぜんピン,,あ
粗大ごみ,アンテナ,,あ
もやせるごみ,印鑑 (木製・プラスチック製),石製のものはもやせないごみ,い
粗大ごみ,衣装ケース,,い
粗大ごみ,いす,,い
もやせないごみ,板ガラス,割れたガラスは必ず紙等に包んで出す(指定袋に入らない大きなものは粗大ごみ),い
粗大ごみ,一輪車,,い
資源ごみ(びん類),一升びん,ふたを取り外し、水洗いして出す,い
もやせないごみ,一斗缶,中身を使い切ってから出す,い
収集しない,医療廃棄物,病院・販売店等に相談する,い
もやせるごみ,衣類,古着として再利用できるものは資源ごみ(衣類),い
収集しない,衣類乾燥機,役所窓口に相談する(家電リサイクル対象品),い
もやせないごみ,入れ歯,,い
もやせないごみ,植木鉢(陶磁器製),プラスチック製はもやせるごみ(指定袋に入らない大きなものは粗大ごみ,う
もやせるごみ,ウエットスーツ,,う
もやせないごみ,ウォシュレット,指定袋に入らない大きなものは粗大ごみ,う
もやせるごみ,浮き輪,空気を抜いて出す,う
もやせないごみ,腕時計,,う
粗大ごみ,乳母車(ベビーカー),,う
もやせるごみ,運動靴,,う
収集しない,エアコン,役所窓口に相談する(家電リサイクル対象品),え
もやせないごみ,枝切りはさみ,指定袋に入らない大きなものは粗大ごみ,え
粗大ごみ,枝類,長さ1.5m以下に切る,え
粗大ごみ,エレクトーン,,え
もやせないごみ,延長コード,指定袋に入らない大きなものは粗大ごみ,え
もやせるごみ,鉛筆,,え
もやせないごみ,鉛筆削り,,え
粗大ごみ,塩ビパイプ,長さ1.5m以下に切る,え
収集しない,オイル(エンジン用),販売店等に相談する,お
もやせないごみ,オイル缶,必ず使い切ってから出す,お
収集しない,オイルヒーター,販売店等に相談する,お
もやせないごみ,王冠(びんのふた),プラスチック製はもやせるごみ,お
収集しない,オートバイ,販売店等に相談する,お
粗大ごみ,オーニングテント,,お
粗大ごみ,オープン,指定袋に入る小さなものはもやせないごみ,お
収集しない,おしぼり保冷庫,販売店等に相談する,お
もやせるごみ,落ち葉,土等を除いて出す,お
収集しない,汚泥,役所窓口に相談する,お
もやせるごみ,おむつ,汚物は取り除いて出す,お
もやせるごみ,おもちゃ(木製・プラスチック製),金属が使われているものはもやせないごみ,お
粗大ごみ,オルガン,,お
もやせないごみ,温度計(赤色の液体),銀色の液体(水銀)のものは有害ごみ,お
収集しない,温冷給水器(ウォーターサーバー),販売店等に相談する,お
もやせるごみ,カーテン,金属は取り除く(指定袋に入らない大きなものは粗大ごみ),か
粗大ごみ,カーテンレール,,か
もやせるごみ,カートリッジ(浄水器用),金属が付いていればもやせないごみ,か
粗大ごみ,カーペット,切断し指定袋に入ればもやせるごみ,か
粗大ごみ,カーペット(電気),,か
もやせるごみ,貝殻,,か
粗大ごみ,介護用トイレ,,か
粗大ごみ,介護用ベット,,か
もやせないごみ,懷中電灯,電池は必ず取り除いて有害ごみへ,か
もやせるごみ,カイロ(使い捨て),金属製カイロはもやせないごみ,か
収集しない,化学薬品,販売店等に相談する,か
もやせないごみ,鏡,指定袋に入らない大きなものは粗大ごみ,か
もやせないごみ,鍵,,か
粗大ごみ,家具,,か
粗大ごみ,角材,長さ1.5m以下に切る,か
もやせないごみ,額縁,指定袋に入らない大きなものは粗大ごみ,か
もやせないごみ,かさ,雨傘・日傘は指定袋からはみ出しても収集します(ビーチパラソルは粗大ごみ),か
資源ごみ(缶類),菓子缶,,か
もや ないごみ,加湿器,指定袋に入らない大きなものは ごみ,か
粗大ごみ,ガスコンロ,指定袋に入る小さなものはもやせないごみ,か
収集しない,ガスボンベ、,販売店等に相談する,か
資源ごみ(缶類),カセットガスボンベ,必ず中身を使い切って出す,か
もやせるごみ,カセットテープ,,か
もやせないごみ,蚊取り線香入れ,わた等は取り除いてもやせるごみへ,か
もやせるごみ,かばん,金属を含むものはもやせないごみ,か
もやせないごみ,画びょう(押しピン),必ず紙等に包んで出す,か
もやせないごみ,花びん,,か
もやせないごみ,鎌(かま),刃の部分は必ず紙等に包んで出す,か
もやせないごみ,カミソリ,刃の部分は必ず紙等に包んで出す,か
もやせるごみ,紙ねんど,,か
資源ごみ(古紙類),紙パック(飲料用),洗って切り開いて紙ひもで十字にしばって出す,か
もやせないごみ,カメラ,充電池は取り除いてリサイクル協力店のリサイクルボックスへ、又は有害ごみ,か
粗大ごみ,カラーボックス,,か
もやせないごみ,ガラスくず,必ず紙等に包んで出す,か
資源ごみ(古紙類),カレンダー(紙製),金具部分は取り外してもやせないごみへ,か
もやせるごみ,革靴,,か
収集しない,かわら,役所窓口に相談する,か
資源ごみ(缶類),缶(缶詰・飲料),洗って中身を残さない,か
もやせないごみ,換気扇(家庭用),指定袋に入らない大きなものは粗大ごみ,か
もやせるごみ,乾燥剤,,か
有害ごみ,乾電池,かご等に入れて出す(袋に入れないで下さい),か
粗大ごみ,ギター,,か
もやせるごみ,木づち,太さ5m以上もしくは指定袋に入らないものは粗大ごみ,か
粗大ごみ,きね,,か
収集しない,木の根(太さ30cm以上),役所窓口に相談する,か
粗大ごみ,木の根 (太さ30cm未満),長さ1.5m以下に切る,か
粗大ごみ,脚立(きゃたつ),,か
もやせるごみ,キャップ(ふた類),金属製のものはもやせないごみ,か
粗大ごみ,鏡台(ドレッサー),,か
収集しない,金庫,役所窓口に相談する,か
もやせるごみ,クレヨン,,く
粗大ごみ,空気清浄機」,指定袋に入る小さな物はもやせないごみ,く
収集しない,クーラー(エアコン),役所窓口に相談する(家電リサイクル対象品),く
粗大ごみ,クーラーボックス,指定袋に入る小さな物はもやせないごみ,く
